"","code","id","date","lineage","len"
"6978","hCoV-19/Croatia/28682/2022","EPI_ISL_9975623","2022-01-31","BA.1.1",29821
"5277","hCoV-19/USA/ID-IBL-787522/2022","EPI_ISL_9352292","2022-01-19","BA.1.1",29692
"4946","hCoV-19/USA/ID-IBL-783944/2022","EPI_ISL_9112478","2022-01-11","BA.1.1",29743
"7737","hCoV-19/Germany/BY-LGL-d69e04c8-b55f-47c6-9359-466bab77e819/2022","EPI_ISL_9896656","2022-01-28","BA.1.1",29850
"6593","hCoV-19/Slovenia/29167/2022","EPI_ISL_9893383","2022-01-10","BA.1.1",29781
"5893","hCoV-19/Croatia/26257/2022","EPI_ISL_9858272","2022-01-18","BA.1.1",29703
"8122","hCoV-19/USA/TX-HMH-MCoV-85466/2022","EPI_ISL_10823860","2022-01-25","BA.1.1",29765
"6004","hCoV-19/Slovenia/26764/2022","EPI_ISL_9504884","2022-01-09","BA.1.1",29784
"6019","hCoV-19/Slovenia/586442/2021","EPI_ISL_9513376","2021-12-28","BA.1.1",29790
"5789","hCoV-19/Croatia/27435/2022","EPI_ISL_9860047","2022-01-21","BA.1.1",29703
"8197","hCoV-19/Italy/CAM-TIGEM-IZSM-COLLI-27124/2022","EPI_ISL_11024022","2022-01-30","BA.1.1",29882
"5416","hCoV-19/USA/ID-IBL-781706/2022","EPI_ISL_8750827","2022-01-05","BA.1.1",29699
"7401","hCoV-19/Slovenia/74199/2022","EPI_ISL_9958305","2022-01-18","BA.1.1",29799
"6378","hCoV-19/Mexico/BCN_InDRE_FB2811_E02313436773_S11134/2022","EPI_ISL_9749662","2022-01-03","BA.1.1",29804
"7508","hCoV-19/Slovenia/140614/2022","EPI_ISL_9968075","2022-01-29","BA.1.1",29804
"5762","hCoV-19/USA/ID-IBL-786592/2022","EPI_ISL_9356722","2022-01-13","BA.1.1",29729
"5866","hCoV-19/Croatia/26326/2022","EPI_ISL_9860112","2022-01-19","BA.1.1",29703
"5704","hCoV-19/India/MH-ICMR-NIV-INSACOG-381526/2021","EPI_ISL_9494499","2021-12-18","BA.1.1",29746
"5099","hCoV-19/India/KA-SEQ_10237/2022","EPI_ISL_9175984","2022-01-04","BA.1.1",29882
"5768","hCoV-19/USA/ID-IBL-786621/2022","EPI_ISL_9356750","2022-01-11","BA.1.1",29834
"8472","hCoV-19/USA/MA-UMASSMED-202145434/2021","EPI_ISL_11574169","2021-12-21","BA.1.1",29853
"6764","hCoV-19/Denmark/DCGC-347266/2022","EPI_ISL_9499769","2022-01-26","BA.1.1",29755
"6130","hCoV-19/Estonia/5319801-05/2022","EPI_ISL_9698225","2022-01-15","BA.1.1",29820
"7639","hCoV-19/Italy/CAM-TIGEM-IZSM-COLLI-25937/2022","EPI_ISL_10189968","2022-02-01","BA.1.1",29882
"6825","hCoV-19/Croatia/28107/2022","EPI_ISL_9975568","2022-01-24","BA.1.1",29712
"7318","hCoV-19/Slovenia/112579/2022","EPI_ISL_9957908","2022-01-25","BA.1.1",29784
"6201","hCoV-19/Germany/BY-LGL-IMS-10272-CVDP-ecebcaa8-13a2-4073-a1d0-6029e809a91f/2022","EPI_ISL_9648079","2022-01-13","BA.1.1",29866
"6424","hCoV-19/Mexico/CMX_InDRE_FB2441_E09313662409_S11059/2022","EPI_ISL_9749610","2022-01-06","BA.1.1",29805
"6541","hCoV-19/USA/ID-IBL-790084/2022","EPI_ISL_9873540","2022-01-17","BA.1.1",29856
"4962","hCoV-19/USA/ID-IBL-779208/2021","EPI_ISL_8329304","2021-12-26","BA.1.1",29742
"7731","hCoV-19/Germany/BY-LGL-4141989a-2d3a-42cf-8cfa-b0773b332954/2022","EPI_ISL_9896584","2022-01-25","BA.1.1",29844
"6365","hCoV-19/Mexico/NAY_InDRE_FB4177_E18113915550_S11218/2022","EPI_ISL_9749745","2022-01-12","BA.1.1",29803
"7392","hCoV-19/Slovenia/123275/2022","EPI_ISL_9958107","2022-01-26","BA.1.1",29776
"5306","hCoV-19/USA/ID-IBL-786590/2022","EPI_ISL_9356720","2022-01-13","BA.1.1",29727
"6646","hCoV-19/Slovenia/41698/2022","EPI_ISL_9893716","2022-01-12","BA.1.1",29785
"5124","hCoV-19/USA/ID-IBL-781585/2022","EPI_ISL_8718038","2022-01-04","BA.1.1",29710
"7643","hCoV-19/Italy/CAM-TIGEM-IZSM-COLLI-26135/2022","EPI_ISL_10190138","2022-01-26","BA.1.1",29882
"5918","hCoV-19/Croatia/26460/2022","EPI_ISL_9859838","2022-01-17","BA.1.1",29703
"7343","hCoV-19/Slovenia/115744/2022","EPI_ISL_9957988","2022-01-25","BA.1.1",29784
"7289","hCoV-19/Slovenia/148121/2022","EPI_ISL_9957508","2022-01-31","BA.1.1",29782
"8444","hCoV-19/Slovenia/152366/2022","EPI_ISL_11546460","2022-02-01","BA.1.1",29708
"6550","hCoV-19/France/OCC-IPP07402/2022","EPI_ISL_9879539","2022-01-24","BA.1.1",29751
"5656","hCoV-19/USA/MO-CDC-ASC210575547/2021","EPI_ISL_8830893","2021-12-29","BA.1.1",29817
"7736","hCoV-19/Germany/BY-LGL-a99f1e1b-d8ef-469c-a2dc-2c850860148e/2022","EPI_ISL_9896633","2022-01-31","BA.1.1",29857
"6617","hCoV-19/Slovenia/42529/2022","EPI_ISL_9893532","2022-01-12","BA.1.1",29785
"5798","hCoV-19/Croatia/27420/2022","EPI_ISL_9860039","2022-01-13","BA.1.1",29703
"7722","hCoV-19/Italy/CAM-TIGEM-IZSM-COLLI-26311/2022","EPI_ISL_10244045","2022-02-01","BA.1.1",29882
"7755","hCoV-19/USA/NC-CDC-MMB13749723/2022","EPI_ISL_9922230","2022-01-20","BA.1.1",29785
"8951","hCoV-19/Poland/PZH-GUM-7288/2022","EPI_ISL_9266929","2022-01-03","BA.3",29643
"8999","hCoV-19/Poland/22SNR354_wsserze/2022","EPI_ISL_9352835","2022-01-13","BA.3",29708
"8715","hCoV-19/Poland/WSSEGorzow-22S1921/2022","EPI_ISL_10850599","2022-02-21","BA.3",29738
"9062","hCoV-19/Poland/22SNR717_wsserze/2022","EPI_ISL_9491014","2022-01-19","BA.3",29691
"8731","hCoV-19/Netherlands/NH-AUMC-004171/2022","EPI_ISL_10925486","2022-02-23","BA.3",29657
"8654","hCoV-19/Poland/PZH-GUM-14049/2022","EPI_ISL_10505333","2022-02-07","BA.3",29643
"8835","hCoV-19/Germany/SH-RKI-I-389980/2021","EPI_ISL_8221909","2021-12-02","BA.3",29748
"8765","hCoV-19/England/BRBR-3A8115C/2022","EPI_ISL_11196326","2022-03-12","BA.3",29708
"8780","hCoV-19/Poland/PZH-GUM-15498/2022","EPI_ISL_11414246","2022-03-04","BA.3",29634
"8550","hCoV-19/Poland/PZH-GUM-11797/2022","EPI_ISL_10115068","2022","BA.3",29643
"8910","hCoV-19/Poland/PZH-GUM-6821/2022","EPI_ISL_9111561","2022-01-12","BA.3",29652
"9201","hCoV-19/Poland/22SNR1230_wsserze/2022","EPI_ISL_9876165","2022-01-27","BA.3",29682
"9138","hCoV-19/Poland/22SNR1013_wsserze/2022","EPI_ISL_9718856","2022-01-17","BA.3",29708
"9139","hCoV-19/Poland/22SNR1014_wsserze/2022","EPI_ISL_9718858","2022-01-17","BA.3",29691
"8627","hCoV-19/Italy/LOM_Auxo_202202218690/2022","EPI_ISL_10293642","2022-02-16","BA.3",29754
"8884","hCoV-19/SouthAfrica/SU-NHLS-3806/2022","EPI_ISL_8890449","2022-01-08","BA.3",29652
"9185","hCoV-19/CzechRepublic/UMTM414281/2022","EPI_ISL_9845041","2022-01-27","BA.3",29777
"8891","hCoV-19/Poland/PZH-UMB-6891/2022","EPI_ISL_8975534","2022-01-04","BA.3",29867
"8562","hCoV-19/Poland/PZH-GUM-11926/2022","EPI_ISL_10115080","2022-02-03","BA.3",29643
"9055","hCoV-19/Poland/22SNR680_wsserze/2022","EPI_ISL_9490827","2022-01-18","BA.3",29691
"8962","hCoV-19/England/PHEC-4S051ZE7/2022","EPI_ISL_9288007","2022","BA.3",29738
"9213","hCoV-19/SouthAfrica/NICD-N29340/2021","EPI_ISL_9962723","2021-12-29","BA.3",29715
"8747","hCoV-19/SouthAfrica/NICD-N34577/2021","EPI_ISL_11105015","2021-12-31","BA.3",29714
"9126","hCoV-19/Poland/PZH-UMB-11811/2022","EPI_ISL_9688040","2022-01-24","BA.3",29858
"9129","hCoV-19/Poland/PZH-UMB-11760/2022","EPI_ISL_9688282","2022-01-25","BA.3",29867
"9091","hCoV-19/Poland/PZH-UMB-10538/2022","EPI_ISL_9508889","2022-01-21","BA.3",29867
"8909","hCoV-19/Poland/PZH-GUM-6813/2022","EPI_ISL_9111553","2022-01-14","BA.3",29652
"8679","hCoV-19/SouthAfrica/NICD-N34361/2022","EPI_ISL_10646275","2022-01-21","BA.3",29719
"9080","hCoV-19/Poland/22SNR824_wsserze/2022","EPI_ISL_9498994","2022-01-22","BA.3",29717
"9026","hCoV-19/Poland/PZH-GUM-8859/2022","EPI_ISL_9392327","2022-01-10","BA.3",29643
"9157","hCoV-19/Wales/PHWC-P8IOAU/2022","EPI_ISL_9745511","2022-01-22","BA.3",29788
"8559","hCoV-19/Poland/PZH-GUM-11921/2022","EPI_ISL_10115077","2022-02-03","BA.3",29643
"8845","hCoV-19/England/MILK-30BE2A8/2022","EPI_ISL_8489756","2022-01-02","BA.3",29715
"8671","hCoV-19/England/DHSC-CYDHJ44/2022","EPI_ISL_10577314","2022-02-15","BA.3",29737
"8760","hCoV-19/England/MILK-3A0D343/2022","EPI_ISL_11129976","2022-03-10","BA.3",29715
"8702","hCoV-19/England/DHSC-CYBHDBI/2022","EPI_ISL_10742537","2022-02-16","BA.3",29682
"8753","hCoV-19/SouthAfrica/NICD-N36022/2021","EPI_ISL_11105212","2021-12-08","BA.3",29709
"8826","hCoV-19/USA/NJ-GBW-EWR000002/2021","EPI_ISL_7980709","2021-12-06","BA.3",29728
"9117","hCoV-19/Poland/PZH-GUM-9704/2022","EPI_ISL_9673451","2022-01-25","BA.3",29643
"8608","hCoV-19/Poland/WSSEGorzow-22S1391/2022","EPI_ISL_10231746","2022-02-03","BA.3",29691
"9124","hCoV-19/Poland/PZH-UMB-11758/2022","EPI_ISL_9687857","2022-01-23","BA.3",29876
"9111","hCoV-19/Poland/PZH-GUM-10028/2022","EPI_ISL_9673153","2022-01-27","BA.3",29643
"8677","hCoV-19/SouthAfrica/CERI-KRISP-K036538/2022","EPI_ISL_10640454","2022-02-09","BA.3",29715
"8689","hCoV-19/Poland/22SNR1897_wsserze/2022","EPI_ISL_10707492","2022-02-18","BA.3",29676
"8830","hCoV-19/England/MILK-2F0C315/2021","EPI_ISL_8041750","2021-12-16","BA.3",29715
"8813","hCoV-19/England/MILK-2D24AC9/2021","EPI_ISL_7526186","2021-12-03","BA.3",29709
"9228","hCoV-19/England/MILK-367CA02/2022","EPI_ISL_9989592","2022-02-11","BA.3",29715
"8577","hCoV-19/Poland/2202-952_wsselodz/2022","EPI_ISL_10142586","2022-01-28","BA.3",29691
"8967","hCoV-19/France/IDF-HMN-22012170790/2022","EPI_ISL_9340700","2022-01-11","BA.3",29723
"8626","hCoV-19/Germany/NW-RKI-I-553639/2022","EPI_ISL_10293388","2022-02-12","BA.3",29726
